Organizations,States,Districts,Blocks,Villages/Cities,Facility names,Patient Last Names,Female First Names,Male First Names,Trans First Names,Patient street
Summit Heart Foundation,Keystone,Acacia County,Calla Lily Slope,Basil Crossing,Named after villages,Apricot,Abaynesh,Abhay,Aarya,Sesame Street
MHCI,Granite State,Alder County,Aster Heights,Basil Town,e.g. PHC Chicory Town,Avocado,Abeba,Abhijit,Aatiq,Baker Street
Everest Hospital Group,Basalt,Crab Apple County,Amaryllis Park,Basil Village,,Cantaloupe,Abebawork,Abhinav,Akancha,Coronation Street
Mountain Health Organization,Carbonate State,Ash ,Begonia Heights,Bay Leaf Village,,Cranberry,Abebaye,Abhishek,Anuprit,Gasoline Alley
Himalaya Hypertension Control Initiative,Quartzite Territory,Aspen County,Carnation Riverside,Caraway,,Elderberry,Abebech,Adarsh,Ashvini,Yellow Brick Rd
Foothills Health Organization,Obsidian Province,Beechshire,Chrysanthemum,Cayenne Township,,Gooseberry,Abenet,Adesh,Bakul,Abbey Road
Ridge Hospitals,Chalk State,Blackthorn,Crocus Heights,Chervil City,,Fig,Aberash,Adhar,Baldeep,La Rambla
Hilltop State Hospital Foundation,Sandstone State,Buckthorn County,Daffodil Gardens,Chervil Heights,,Lemon,Abezu,Adi,Bhavya,Broadway
PEAK,Tufa State,Cherry County,Dahlia Gardens,Chicory Town,,Mandarin,Abigail,Aditya,Chandan,Champs-Élysées
North Ridge Health,Carbon State,Chestnutshirecounty,Daisy Park,Chilitown,,Mangosteen,Abigail,Ajay,Chandramohan,Royal Mile
,Shale State,Clematis,Gardenia Forest,Chive City,,Nectarine,Abigia,Ajish,Charu,MG Road
,Dolomite Territory,Dog Rose County,Geranium Heights,Chive Falls,,Papaya,Abiot,Ajit,Dalbir,Orchard Road
,Anthracite State,Dogwood County,Heather Valley,Cinammon Town,,Pomegranate,Adanech,Akasha,Deepal,Hollywood Boulevard
,North Slate,Elder,Hibiscus Valley,Clove City,,Prune-Pitaya,Addis,Akhil,Devarshee,Hazratganj
,South Slate,Elmdale,Hyacinth Heights,Coriander Village,,Rhubarb,Adey,Akshat,Devya,Park Ave
,Marble State,Fir County,Iris,Cuminville,,Tangerine,Aditi,Amarjit,Druva,Colaba Causeway
,Flint State,Gorse Gulch,Jasmine Valley,Dill,,Tamarind,Aida,Ambika,Ekampreet,Connaught Place
,Alabaster Province,Grey Poplarshire,Daffodil Heights,Elderflower-by-the-sea,,Açaí,Aishwarya,Amit,Geet,Pennsylvania Ave
,Beryl State,Hawthorn East,Lavender Gardens,Fennel Town,,Boysenberry,Akansha,Ammar,Girisha,Privet Drive
,Bronze State,Hawthorn West,Lilac Valley,Fenugreek Village,,Coco De Mer,Aklil,Amrik,Gopi,Mulholland Drive
,Cinnabar Islands,Hazelshire,Lily Valley,Galangal East,,Huckleberry,Aksum,Amrutlal,Gulzar,Elm Street
,West Chromium,Holly County,Magnolia Canyon,Galangal West,,Yuzu,Alem,Anand,Gunjan,Sunset Blvd
